batch_index,batch_latency_ms,rows
546,1.349,1000
547,2.8199,1000
548,1.904,1000
549,2.2793,1000
550,1.6741,1000
551,1.3605,1000
552,1.3118,1000
553,1.3652,1000
554,1.4378,1000
555,1.3906,1000
556,1.546,1000
557,1.3888,1000
558,1.3781,1000
559,1.3575,1000
560,1.2858,1000
561,1.2697,1000
562,1.3571,1000
563,1.2694,1000
564,1.3457,1000
565,1.2599,1000
566,2.1225,1000
567,2.2448,1000
568,1.461,1000
569,1.3592,1000
570,1.2723,1000
571,1.2395,1000
572,1.3165,1000
573,1.3979,1000
574,1.3017,1000
575,1.9668,1000
576,1.2795,1000
577,1.3395,1000
578,1.3841,1000
579,1.2718,1000
580,1.3286,1000
581,1.3317,1000
582,1.309,1000
583,1.974,1000
584,1.2307,1000
585,1.4869,1000
586,3.0621,1000
587,1.5021,1000
588,1.6097,1000
589,1.5762,1000
590,1.5222,1000
591,1.4188,1000
592,1.321,1000
593,1.4384,1000
594,1.2775,1000
595,1.247,1000
596,1.3664,1000
597,1.7159,1000
598,1.367,1000
599,1.443,1000
600,1.489,1000
601,1.3581,1000
602,1.3283,1000
603,1.3895,1000
604,1.6167,1000
605,2.7211,1000
606,1.6246,1000
607,1.4172,1000
608,1.3177,1000
609,3.0707,1000
610,1.3074,1000
611,1.4428,1000
612,1.3853,1000
613,1.2707,1000
614,1.3479,1000
615,1.327,1000
616,1.2989,1000
617,1.3969,1000
618,1.3643,1000
619,1.3517,1000
620,1.337,1000
621,1.4769,1000
622,1.311,1000
623,1.7079,1000
624,2.8712,1000
625,1.6169,1000
626,2.2538,1000
627,1.6222,1000
628,1.3341,1000
629,1.261,1000
630,1.2999,1000
631,1.4551,1000
632,1.3883,1000
633,1.3767,1000
634,1.3563,1000
635,1.3334,1000
636,1.2925,1000
637,1.2485,1000
638,1.9608,1000
639,1.3132,1000
640,1.2696,1000
641,1.3374,1000
642,1.7147,1000
643,2.6599,1000
644,1.5416,1000
645,1.3248,1000
646,1.337,1000
647,1.3649,1000
648,1.3287,1000
649,1.2659,1000
650,1.314,1000
651,2.1821,1000
652,1.3519,1000
653,1.3302,1000
654,1.4889,1000
655,1.2697,1000
656,1.3538,1000
657,1.3663,1000
658,1.7015,1000
659,1.326,1000
660,1.3235,1000
661,1.312,1000
662,1.8864,1000
663,2.4868,1000
664,1.4556,1000
665,2.4378,1000
666,1.3362,1000
667,1.2732,1000
668,1.2774,1000
669,1.4096,1000
670,1.3325,1000
671,2.318,1000
672,1.4015,1000
673,1.3358,1000
674,2.1512,1000
675,1.6968,1000
676,1.6713,1000
677,1.712,1000
678,1.4221,1000
679,1.688,1000
680,1.3352,1000
681,1.6965,1000
682,2.7855,1000
683,1.344,1000
684,1.298,1000
685,1.2629,1000
686,1.3158,1000
687,1.2402,1000
688,1.2925,1000
689,1.3242,1000
690,1.4595,1000
691,1.4449,1000
692,1.53,1000
693,1.7208,1000
694,1.755,1000
695,1.4489,1000
696,1.3737,1000
697,1.488,1000
698,1.4888,1000
699,2.3542,1000
700,3.2013,1000
701,1.9788,1000
702,2.7515,1000
703,1.3991,1000
704,1.2858,1000
705,1.2965,1000
706,1.3558,1000
707,1.3678,1000
708,1.3862,1000
709,1.3593,1000
710,1.2821,1000
711,1.4184,1000
712,1.6189,1000
713,1.3529,1000
714,1.3367,1000
715,1.2997,1000
716,1.3036,1000
717,1.871,1000
718,2.7307,1000
719,1.456,1000
720,1.2976,1000
721,1.3916,1000
722,1.2742,1000
723,1.2927,1000
724,1.2802,1000
725,1.2964,1000
726,1.3681,1000
727,1.3154,1000
728,1.3391,1000
729,1.56,1000
730,1.3934,1000
731,1.7231,1000
732,2.2345,1000
733,1.2817,1000
734,1.3848,1000
735,1.2933,1000
736,1.8116,1000
737,2.4834,1000
738,1.4466,1000
739,1.3495,1000
740,1.869,1000
741,1.4271,1000
742,1.3406,1000
743,1.2961,1000
744,1.2665,1000
745,1.2236,1000
746,1.2904,1000
747,1.2778,1000
748,1.3895,1000
749,1.3898,1000
750,1.4282,1000
751,1.336,1000
752,1.4572,1000
753,1.31,1000
754,1.2921,1000
755,2.7851,1000
756,1.7578,1000
757,1.348,1000
758,1.261,1000
759,1.2453,1000
760,1.3598,1000
761,1.3543,1000
762,1.3505,1000
763,1.411,1000
764,1.3275,1000
765,2.1279,1000
766,1.3995,1000
767,1.3272,1000
768,1.2816,1000
769,1.2219,1000
770,1.3535,1000
771,1.2831,1000
772,1.284,1000
773,1.306,1000
774,1.7682,1000
775,2.6609,1000
776,1.5433,1000
777,1.3934,1000
778,1.3107,1000
779,1.2985,1000
780,1.273,1000
781,1.2857,1000
782,1.3352,1000
783,1.5578,1000
784,1.45,1000
785,1.3597,1000
786,1.3052,1000
787,1.38,1000
788,1.2531,1000
789,1.3268,1000
790,1.3168,1000
791,1.384,1000
792,1.3045,1000
793,1.3819,1000
794,2.162,1000
795,2.6372,1000
796,1.5751,1000
797,1.358,1000
798,1.3556,1000
799,1.3691,1000
800,1.275,1000
801,1.5574,1000
802,1.411,1000
803,1.3745,1000
804,1.4957,1000
805,1.5711,1000
806,1.4858,1000
807,1.4411,1000
808,1.3232,1000
809,1.455,1000
810,1.2715,1000
811,1.374,1000
812,1.5907,1000
813,1.3494,1000
814,1.8885,1000
815,2.6171,1000
816,1.4973,1000
817,1.5865,1000
818,1.387,1000
819,1.3624,1000
820,1.5912,1000
821,1.3529,1000
822,1.2918,1000
823,1.3338,1000
824,1.3543,1000
825,1.3272,1000
826,1.3788,1000
827,1.3154,1000
828,1.3347,1000
829,1.3408,1000
830,2.1088,1000
831,1.4825,1000
832,1.307,1000
833,1.3492,1000
834,1.6631,1000
835,2.7675,1000
836,1.4616,1000
837,1.36,1000
838,1.3214,1000
839,1.3453,1000
840,1.2832,1000
841,1.3349,1000
842,1.4896,1000
843,1.3554,1000
844,1.3152,1000
845,1.3529,1000
846,1.3804,1000
847,1.3992,1000
848,2.217,1000
849,1.3315,1000
850,1.28,1000
851,1.2727,1000
852,1.3183,1000
853,1.4311,1000
854,1.9173,1000
855,2.467,1000
856,1.4886,1000
857,1.2875,1000
858,1.9875,1000
859,1.3582,1000
860,1.3034,1000
861,1.2975,1000
862,2.0874,1000
863,1.3324,1000
864,1.3559,1000
865,1.3177,1000
866,1.8788,1000
867,1.3132,1000
868,1.3898,1000
869,1.3521,1000
870,1.3372,1000
871,1.4809,1000
872,1.3835,1000
873,1.398,1000
874,3.2964,1000
875,1.9855,1000
876,2.014,1000
877,1.4655,1000
878,1.3205,1000
879,1.3281,1000
880,1.385,1000
881,1.3624,1000
882,1.3418,1000
883,1.2761,1000
884,1.3532,1000
885,1.4565,1000
886,1.2782,1000
887,1.3791,1000
888,1.369,1000
889,1.2961,1000
890,1.3444,1000
891,1.3607,1000
892,1.2589,1000
893,1.3435,1000
894,1.9516,1000
895,2.4447,1000
896,1.6148,1000
897,1.3699,1000
898,1.2813,1000
899,1.2638,1000
900,1.3228,1000
901,1.5187,1000
902,1.341,1000
903,1.3683,1000
904,1.3819,1000
905,1.3063,1000
906,1.3554,1000
907,1.2879,1000
908,1.3326,1000
909,1.2758,1000
910,1.3711,1000
911,1.3361,1000
912,1.8377,1000
913,1.2881,1000
914,3.4624,1000
915,1.561,1000
916,1.7237,1000
917,1.3776,1000
918,1.2832,1000
919,1.2963,1000
920,1.303,1000
921,1.5486,1000
922,1.311,1000
923,1.2713,1000
924,1.3756,1000
925,1.3005,1000
926,1.2431,1000
927,1.2961,1000
928,1.3153,1000
929,1.2971,1000
930,1.3035,1000
931,1.2918,1000
932,1.2948,1000
933,2.1225,1000
934,2.448,1000
935,1.4822,1000
936,1.7223,1000
937,1.2708,1000
938,1.42,1000
939,1.308,1000
940,1.3225,1000
941,1.3148,1000
942,1.3901,1000
943,1.3051,1000
944,1.3132,1000
945,1.2756,1000
946,1.3143,1000
947,1.3452,1000
948,1.3336,1000
949,1.3492,1000
950,1.3258,1000
951,1.4228,1000
952,1.377,1000
953,1.8198,1000
954,2.4693,1000
955,1.4213,1000
956,1.3696,1000
957,1.3526,1000
958,1.3376,1000
959,1.308,1000
960,1.2857,1000
961,1.3446,1000
962,1.8752,1000
963,1.2903,1000
964,1.3733,1000
965,1.3309,1000
966,1.4242,1000
967,1.3335,1000
968,1.2727,1000
969,2.2468,1000
970,1.3084,1000
971,1.3228,1000
972,1.9102,1000
973,2.5538,1000
974,1.3341,1000
975,1.35,1000
976,1.2999,1000
977,1.3192,1000
978,1.3104,1000
979,1.3615,1000
980,1.3009,1000
981,1.2999,1000
982,1.327,1000
983,1.2789,1000
984,1.3035,1000
985,1.2829,1000
986,1.2775,1000
987,1.3234,1000
988,1.2479,1000
989,1.2908,1000
990,1.2772,1000
991,1.3169,1000
992,1.811,1000
993,2.3544,1000
994,1.4238,1000
995,1.3492,1000
996,1.3316,1000
997,1.3351,1000
998,1.2405,1000
999,1.3011,1000
