query,iter,latency_ms,shards_touched,shard_queries,rows
single,152,0.3035,1,1,5
single,153,0.2931,1,1,5
single,154,1.2188,1,1,5
single,155,0.7684,1,1,5
single,156,0.4803,1,1,5
single,157,0.3002,1,1,5
single,158,0.2065,1,1,5
single,159,0.1902,1,1,5
single,160,0.2276,1,1,5
single,161,0.3267,1,1,5
single,162,0.2552,1,1,5
single,163,1.089,1,1,5
single,164,0.5769,1,1,5
single,165,0.4865,1,1,5
single,166,0.2521,1,1,5
single,167,0.3028,1,1,5
single,168,0.244,1,1,5
single,169,0.2027,1,1,5
single,170,0.229,1,1,5
single,171,0.7198,1,1,5
single,172,0.7789,1,1,5
single,173,0.6095,1,1,5
single,174,0.5813,1,1,5
single,175,0.4047,1,1,5
single,176,0.3702,1,1,5
single,177,1.3625,1,1,5
single,178,1.1035,1,1,5
single,179,0.7357,1,1,5
single,180,0.601,1,1,5
single,181,0.4177,1,1,5
single,182,0.8811,1,1,5
single,183,0.377,1,1,5
single,184,0.2644,1,1,5
single,185,0.3551,1,1,5
single,186,1.102,1,1,5
single,187,0.4706,1,1,5
single,188,0.418,1,1,5
single,189,0.2465,1,1,5
single,190,0.2554,1,1,5
single,191,0.4007,1,1,5
single,192,1.4823,1,1,5
single,193,0.4177,1,1,5
single,194,0.267,1,1,5
single,195,0.2223,1,1,5
single,196,0.2135,1,1,5
single,197,0.2929,1,1,5
single,198,0.2473,1,1,5
single,199,0.2325,1,1,5
single,200,1.4007,1,1,5
single,201,0.3845,1,1,5
single,202,0.3152,1,1,5
single,203,0.2627,1,1,5
single,204,0.2295,1,1,5
single,205,0.2267,1,1,5
single,206,0.222,1,1,5
single,207,0.1991,1,1,5
single,208,0.2256,1,1,5
single,209,0.2141,1,1,5
single,210,2.1423,1,1,5
single,211,0.4382,1,1,5
single,212,0.2965,1,1,5
single,213,0.376,1,1,5
single,214,0.3388,1,1,5
single,215,0.2622,1,1,5
single,216,1.0263,1,1,5
single,217,2.2436,1,1,5
single,218,0.3698,1,1,5
single,219,0.2647,1,1,5
single,220,0.2468,1,1,5
single,221,0.2319,1,1,5
single,222,0.2135,1,1,5
single,223,0.2926,1,1,5
single,224,0.2689,1,1,5
single,225,0.3325,1,1,5
single,226,0.2178,1,1,5
single,227,0.5665,1,1,5
single,228,1.734,1,1,5
single,229,0.4847,1,1,5
single,230,0.5569,1,1,5
single,231,0.3166,1,1,5
single,232,0.3264,1,1,5
single,233,0.3078,1,1,5
single,234,0.2567,1,1,5
single,235,0.2069,1,1,5
single,236,0.3049,1,1,5
single,237,1.232,1,1,5
single,238,0.6014,1,1,5
single,239,0.5455,1,1,5
single,240,0.284,1,1,5
single,241,0.3627,1,1,5
single,242,0.2312,1,1,5
single,243,0.1945,1,1,5
single,244,0.2223,1,1,5
single,245,0.9721,1,1,5
single,246,0.7415,1,1,5
single,247,0.4065,1,1,5
single,248,0.424,1,1,5
single,249,0.4421,1,1,5
single,250,0.3321,1,1,5
single,251,1.0794,1,1,5
single,252,0.8856,1,1,5
single,253,0.6413,1,1,5
single,254,1.6072,1,1,5
single,255,0.8208,1,1,5
single,256,0.5565,1,1,5
single,257,0.5573,1,1,5
single,258,0.4903,1,1,5
single,259,0.5391,1,1,5
single,260,0.9387,1,1,5
single,261,0.6769,1,1,5
single,262,0.4896,1,1,5
single,263,0.3222,1,1,5
single,264,0.3829,1,1,5
single,265,1.234,1,1,5
single,266,0.5374,1,1,5
single,267,0.3616,1,1,5
single,268,0.2608,1,1,5
single,269,0.2127,1,1,5
single,270,0.2457,1,1,5
single,271,1.3755,1,1,5
single,272,0.5593,1,1,5
single,273,0.5326,1,1,5
single,274,0.3303,1,1,5
single,275,0.3282,1,1,5
single,276,0.2576,1,1,5
single,277,0.1947,1,1,5
single,278,0.2736,1,1,5
single,279,0.4469,1,1,5
single,280,1.2948,1,1,5
single,281,0.5143,1,1,5
single,282,0.345,1,1,5
single,283,0.3202,1,1,5
single,284,0.3922,1,1,5
single,285,0.3192,1,1,5
single,286,0.3675,1,1,5
single,287,1.7894,1,1,5
single,288,0.5497,1,1,5
single,289,0.5063,1,1,5
single,290,0.283,1,1,5
single,291,0.4078,1,1,5
single,292,0.2729,1,1,5
single,293,0.313,1,1,5
single,294,0.3017,1,1,5
single,295,2.5004,1,1,5
single,296,0.61,1,1,5
single,297,0.3711,1,1,5
single,298,0.3539,1,1,5
single,299,0.2931,1,1,5
single,300,0.2163,1,1,5
single,301,0.278,1,1,5
single,302,0.2361,1,1,5
single,303,0.2561,1,1,5
single,304,1.2805,1,1,5
single,305,0.808,1,1,5
single,306,0.5472,1,1,5
single,307,0.3135,1,1,5
single,308,0.2086,1,1,5
single,309,0.5955,1,1,5
single,310,0.2186,1,1,5
single,311,0.2222,1,1,5
single,312,0.2605,1,1,5
single,313,1.8112,1,1,5
single,314,0.7141,1,1,5
single,315,0.3272,1,1,5
single,316,0.3547,1,1,5
single,317,0.3108,1,1,5
single,318,0.2835,1,1,5
single,319,0.399,1,1,5
single,320,1.4554,1,1,5
single,321,0.4155,1,1,5
single,322,0.4203,1,1,5
single,323,0.3113,1,1,5
single,324,0.3981,1,1,5
single,325,0.4663,1,1,5
single,326,1.595,1,1,5
single,327,0.5245,1,1,5
single,328,0.7892,1,1,5
single,329,0.6927,1,1,5
single,330,0.3844,1,1,5
single,331,0.5642,1,1,5
single,332,0.3197,1,1,5
single,333,1.4048,1,1,5
single,334,0.6198,1,1,5
single,335,0.7255,1,1,5
single,336,0.4158,1,1,5
single,337,1.1967,1,1,5
single,338,0.5978,1,1,5
single,339,0.4229,1,1,5
single,340,0.8137,1,1,5
single,341,1.4488,1,1,5
single,342,0.6456,1,1,5
single,343,0.5726,1,1,5
single,344,0.5965,1,1,5
single,345,1.2485,1,1,5
single,346,0.6902,1,1,5
single,347,0.3654,1,1,5
single,348,0.4044,1,1,5
single,349,0.2763,1,1,5
single,350,0.3375,1,1,5
single,351,0.3474,1,1,5
single,352,1.0213,1,1,5
single,353,0.8842,1,1,5
single,354,0.3504,1,1,5
single,355,0.4649,1,1,5
single,356,0.2458,1,1,5
single,357,0.2785,1,1,5
single,358,0.304,1,1,5
single,359,0.6841,1,1,5
single,360,0.6347,1,1,5
single,361,1.3238,1,1,5
single,362,0.6056,1,1,5
single,363,0.3355,1,1,5
single,364,0.3161,1,1,5
single,365,0.3395,1,1,5
single,366,0.2131,1,1,5
single,367,0.22,1,1,5
single,368,0.2249,1,1,5
single,369,0.2692,1,1,5
single,370,0.2714,1,1,5
single,371,0.3992,1,1,5
single,372,1.9075,1,1,5
single,373,0.696,1,1,5
single,374,0.6347,1,1,5
single,375,0.2957,1,1,5
single,376,0.2409,1,1,5
single,377,0.318,1,1,5
single,378,0.2493,1,1,5
single,379,0.2905,1,1,5
single,380,0.2968,1,1,5
single,381,1.9432,1,1,5
single,382,0.6253,1,1,5
single,383,0.3205,1,1,5
single,384,0.2798,1,1,5
single,385,0.3493,1,1,5
single,386,0.8727,1,1,5
single,387,1.1053,1,1,5
single,388,1.083,1,1,5
single,389,0.6847,1,1,5
single,390,0.2482,1,1,5
single,391,0.2935,1,1,5
single,392,0.3087,1,1,5
single,393,0.3945,1,1,5
single,394,1.6238,1,1,5
single,395,0.5182,1,1,5
single,396,0.3055,1,1,5
single,397,0.352,1,1,5
single,398,0.2393,1,1,5
single,399,0.5904,1,1,5
single,400,1.0275,1,1,5
single,401,0.4155,1,1,5
single,402,0.7594,1,1,5
single,403,0.5602,1,1,5
single,404,0.6415,1,1,5
single,405,0.5831,1,1,5
single,406,1.2715,1,1,5
single,407,0.4207,1,1,5
single,408,0.6366,1,1,5
single,409,0.3712,1,1,5
single,410,0.6384,1,1,5
single,411,0.9988,1,1,5
single,412,0.5539,1,1,5
single,413,1.6947,1,1,5
single,414,0.4449,1,1,5
single,415,0.2756,1,1,5
single,416,0.4652,1,1,5
single,417,0.316,1,1,5
single,418,1.3156,1,1,5
single,419,0.7107,1,1,5
single,420,0.6128,1,1,5
single,421,0.3378,1,1,5
single,422,0.3335,1,1,5
single,423,0.4803,1,1,5
single,424,0.6086,1,1,5
single,425,1.4841,1,1,5
single,426,0.514,1,1,5
single,427,0.5079,1,1,5
single,428,0.4258,1,1,5
single,429,0.3095,1,1,5
single,430,0.2954,1,1,5
single,431,0.2781,1,1,5
single,432,1.4219,1,1,5
single,433,0.6509,1,1,5
single,434,0.5498,1,1,5
single,435,1.031,1,1,5
single,436,0.302,1,1,5
single,437,0.2891,1,1,5
single,438,0.2791,1,1,5
single,439,0.267,1,1,5
single,440,0.299,1,1,5
single,441,2.136,1,1,5
single,442,0.4566,1,1,5
single,443,0.3309,1,1,5
single,444,0.4809,1,1,5
single,445,0.3206,1,1,5
single,446,0.7724,1,1,5
single,447,0.3334,1,1,5
single,448,1.9275,1,1,5
single,449,0.4783,1,1,5
single,450,0.3949,1,1,5
single,451,0.2364,1,1,5
single,452,0.2727,1,1,5
single,453,0.2531,1,1,5
single,454,0.2267,1,1,5
single,455,0.2466,1,1,5
single,456,0.2898,1,1,5
single,457,0.2278,1,1,5
single,458,0.7694,1,1,5
single,459,1.1844,1,1,5
single,460,0.3881,1,1,5
single,461,0.2801,1,1,5
single,462,0.2828,1,1,5
single,463,0.3921,1,1,5
single,464,0.2627,1,1,5
single,465,0.2607,1,1,5
single,466,0.3538,1,1,5
single,467,1.785,1,1,5
single,468,0.5857,1,1,5
single,469,0.4545,1,1,5
single,470,0.6166,1,1,5
single,471,0.4948,1,1,5
single,472,0.4681,1,1,5
single,473,0.4173,1,1,5
single,474,1.3225,1,1,5
single,475,1.5864,1,1,5
single,476,1.1093,1,1,5
single,477,0.8915,1,1,5
single,478,1.4481,1,1,5
single,479,0.7594,1,1,5
single,480,0.9539,1,1,5
single,481,0.9432,1,1,5
single,482,0.8598,1,1,5
single,483,1.3024,1,1,5
single,484,0.8658,1,1,5
single,485,0.2996,1,1,5
single,486,0.5525,1,1,5
single,487,0.3808,1,1,5
single,488,1.2046,1,1,5
single,489,0.5285,1,1,5
single,490,0.4336,1,1,5
single,491,0.4773,1,1,5
single,492,0.2509,1,1,5
single,493,0.2289,1,1,5
single,494,0.2551,1,1,5
single,495,0.2433,1,1,5
single,496,1.8617,1,1,5
single,497,0.536,1,1,5
single,498,0.2924,1,1,5
single,499,0.3468,1,1,5
scatter,0,7.4434,8,8,97
scatter,1,6.3849,8,8,95
scatter,2,11.1467,8,8,87
scatter,3,12.2425,8,8,88
scatter,4,11.7116,8,8,107
scatter,5,8.5389,8,8,87
scatter,6,8.759,8,8,86
scatter,7,11.6465,8,8,108
scatter,8,9.5571,8,8,104
scatter,9,7.5301,8,8,105
scatter,10,8.6824,8,8,92
scatter,11,6.62,8,8,93
scatter,12,9.183,8,8,77
scatter,13,6.9847,8,8,91
scatter,14,9.5352,8,8,91
scatter,15,5.7606,8,8,105
scatter,16,6.5136,8,8,80
scatter,17,7.1062,8,8,90
scatter,18,7.0025,8,8,98
scatter,19,11.206,8,8,102
scatter,20,8.3149,8,8,95
scatter,21,7.2797,8,8,103
scatter,22,7.7798,8,8,91
scatter,23,6.682,8,8,115
scatter,24,10.8812,8,8,110
scatter,25,8.1073,8,8,102
scatter,26,7.2187,8,8,114
scatter,27,7.8046,8,8,109
scatter,28,8.6024,8,8,107
scatter,29,8.2211,8,8,80
scatter,30,9.1437,8,8,97
scatter,31,7.28,8,8,95
scatter,32,10.9355,8,8,99
scatter,33,8.5431,8,8,78
scatter,34,9.4245,8,8,99
scatter,35,7.7612,8,8,100
scatter,36,6.5023,8,8,88
scatter,37,9.083,8,8,110
scatter,38,9.3958,8,8,112
scatter,39,14.015,8,8,98
scatter,40,7.772,8,8,96
scatter,41,5.17,8,8,95
scatter,42,10.0711,8,8,87
scatter,43,7.5295,8,8,107
scatter,44,7.8668,8,8,100
scatter,45,8.7385,8,8,91
scatter,46,5.7818,8,8,90
scatter,47,7.741,8,8,116
scatter,48,10.0233,8,8,101
scatter,49,7.3426,8,8,105
scatter,50,6.8906,8,8,91
scatter,51,7.4623,8,8,94
scatter,52,7.2138,8,8,85
scatter,53,3.2441,8,8,88
scatter,54,5.7506,8,8,90
scatter,55,5.3127,8,8,103
scatter,56,27.2788,8,8,93
scatter,57,10.4458,8,8,109
scatter,58,4.2647,8,8,86
scatter,59,3.3995,8,8,110
scatter,60,4.0624,8,8,83
scatter,61,4.0573,8,8,109
scatter,62,4.2221,8,8,92
scatter,63,4.0668,8,8,108
scatter,64,3.8239,8,8,100
scatter,65,4.0194,8,8,120
scatter,66,5.1474,8,8,110
scatter,67,5.1967,8,8,111
scatter,68,4.2988,8,8,109
scatter,69,4.3566,8,8,103
scatter,70,4.7868,8,8,96
scatter,71,5.7258,8,8,101
scatter,72,4.2608,8,8,101
scatter,73,3.9525,8,8,117
scatter,74,5.0137,8,8,92
scatter,75,5.8632,8,8,106
scatter,76,4.4132,8,8,92
scatter,77,3.621,8,8,109
scatter,78,3.7223,8,8,86
scatter,79,3.753,8,8,114
scatter,80,2.4508,8,8,84
scatter,81,3.455,8,8,97
scatter,82,3.52,8,8,105
scatter,83,3.8755,8,8,107
scatter,84,3.2752,8,8,86
scatter,85,4.4933,8,8,103
scatter,86,5.0184,8,8,101
scatter,87,4.8531,8,8,102
scatter,88,4.0783,8,8,102
scatter,89,2.5448,8,8,101
scatter,90,3.3863,8,8,107
scatter,91,3.9684,8,8,93
scatter,92,3.753,8,8,86
scatter,93,3.5425,8,8,112
scatter,94,4.271,8,8,96
scatter,95,4.3332,8,8,102
scatter,96,3.785,8,8,107
scatter,97,3.1412,8,8,91
scatter,98,5.6367,8,8,112
scatter,99,3.7457,8,8,103
scatter,100,2.1528,8,8,98
scatter,101,4.0547,8,8,102
scatter,102,3.7646,8,8,99
scatter,103,3.6467,8,8,96
scatter,104,3.7148,8,8,113
scatter,105,3.6336,8,8,95
scatter,106,4.6367,8,8,127
scatter,107,3.2247,8,8,112
scatter,108,4.2764,8,8,89
scatter,109,2.7085,8,8,104
scatter,110,3.6242,8,8,102
scatter,111,3.9812,8,8,102
scatter,112,3.795,8,8,91
scatter,113,4.0499,8,8,94
scatter,114,3.7266,8,8,99
scatter,115,4.5728,8,8,109
scatter,116,4.0708,8,8,87
scatter,117,3.0693,8,8,109
scatter,118,3.4377,8,8,83
scatter,119,3.6443,8,8,112
scatter,120,3.8602,8,8,112
scatter,121,4.2396,8,8,83
scatter,122,3.4857,8,8,99
scatter,123,2.6456,8,8,87
scatter,124,4.9215,8,8,116
scatter,125,3.296,8,8,97
scatter,126,5.3037,8,8,85
scatter,127,3.2679,8,8,68
scatter,128,3.7699,8,8,106
scatter,129,3.6335,8,8,117
scatter,130,3.722,8,8,96
scatter,131,4.1586,8,8,98
scatter,132,4.1323,8,8,114
scatter,133,4.331,8,8,87
scatter,134,3.6022,8,8,91
scatter,135,5.856,8,8,101
scatter,136,4.1258,8,8,101
scatter,137,3.665,8,8,109
scatter,138,3.6583,8,8,99
scatter,139,4.4108,8,8,101
scatter,140,5.19,8,8,128
scatter,141,4.7161,8,8,107
scatter,142,4.5013,8,8,127
scatter,143,3.7181,8,8,95
scatter,144,4.9896,8,8,98
scatter,145,4.5905,8,8,101
scatter,146,3.6541,8,8,82
scatter,147,6.6905,8,8,92
scatter,148,5.0522,8,8,90
scatter,149,4.4157,8,8,81
scatter,150,4.8456,8,8,99
scatter,151,3.3483,8,8,86
scatter,152,5.4286,8,8,98
scatter,153,4.6867,8,8,110
scatter,154,3.3967,8,8,102
scatter,155,3.7484,8,8,83
scatter,156,3.921,8,8,106
scatter,157,4.316,8,8,95
scatter,158,3.898,8,8,107
scatter,159,3.2236,8,8,92
scatter,160,3.8505,8,8,100
scatter,161,3.3237,8,8,101
scatter,162,4.4743,8,8,86
scatter,163,4.4102,8,8,99
scatter,164,5.5056,8,8,108
scatter,165,3.8042,8,8,102
scatter,166,4.3687,8,8,103
scatter,167,2.282,8,8,93
scatter,168,5.643,8,8,86
scatter,169,5.283,8,8,105
scatter,170,5.6328,8,8,91
scatter,171,3.3186,8,8,96
scatter,172,4.5021,8,8,114
scatter,173,5.1792,8,8,90
scatter,174,9.6523,8,8,105
scatter,175,4.3247,8,8,95
scatter,176,4.7318,8,8,98
scatter,177,4.5935,8,8,78
scatter,178,5.7706,8,8,112
scatter,179,5.2371,8,8,105
scatter,180,4.9621,8,8,108
scatter,181,4.3899,8,8,113
scatter,182,5.6144,8,8,94
scatter,183,3.5416,8,8,107
scatter,184,7.2715,8,8,77
scatter,185,5.4563,8,8,111
scatter,186,4.2935,8,8,96
scatter,187,8.3186,8,8,97
scatter,188,5.6139,8,8,116
scatter,189,5.2299,8,8,86
scatter,190,7.6155,8,8,98
scatter,191,5.0955,8,8,112
scatter,192,4.7981,8,8,101
scatter,193,3.9348,8,8,105
scatter,194,6.6786,8,8,109
scatter,195,5.2339,8,8,102
scatter,196,5.1532,8,8,98
scatter,197,4.9485,8,8,87
scatter,198,6.7206,8,8,106
scatter,199,11.4284,8,8,88
scatter,200,6.6832,8,8,107
scatter,201,5.6064,8,8,98
scatter,202,3.4533,8,8,98
scatter,203,6.1147,8,8,115
scatter,204,4.2923,8,8,109
scatter,205,3.009,8,8,103
scatter,206,3.1005,8,8,93
scatter,207,5.0168,8,8,122
scatter,208,4.2862,8,8,92
scatter,209,5.1523,8,8,102
scatter,210,5.4633,8,8,108
scatter,211,5.0648,8,8,103
scatter,212,4.8326,8,8,101
scatter,213,4.6532,8,8,93
scatter,214,6.6576,8,8,90
scatter,215,4.8168,8,8,83
scatter,216,4.995,8,8,101
scatter,217,7.9321,8,8,96
scatter,218,5.4034,8,8,96
scatter,219,4.6171,8,8,94
scatter,220,6.0391,8,8,115
scatter,221,4.3653,8,8,98
scatter,222,4.5601,8,8,112
scatter,223,4.6533,8,8,93
scatter,224,4.6548,8,8,89
scatter,225,4.9857,8,8,80
scatter,226,4.4863,8,8,108
scatter,227,7.2612,8,8,104
scatter,228,9.9388,8,8,109
scatter,229,5.6147,8,8,115
scatter,230,5.4255,8,8,98
scatter,231,8.7267,8,8,91
scatter,232,6.5135,8,8,95
scatter,233,6.3001,8,8,85
scatter,234,4.126,8,8,92
scatter,235,6.9439,8,8,94
scatter,236,5.182,8,8,114
scatter,237,5.0381,8,8,97
scatter,238,6.3875,8,8,94
scatter,239,6.0433,8,8,95
scatter,240,5.1758,8,8,82
scatter,241,3.5965,8,8,99
scatter,242,4.0913,8,8,92
scatter,243,4.7065,8,8,104
scatter,244,4.2671,8,8,89
scatter,245,3.9253,8,8,137
scatter,246,3.5865,8,8,90
scatter,247,3.595,8,8,100
scatter,248,3.7825,8,8,107
scatter,249,5.3263,8,8,95
scatter,250,5.3805,8,8,96
scatter,251,4.0601,8,8,92
scatter,252,3.8707,8,8,88
scatter,253,4.5513,8,8,107
scatter,254,3.894,8,8,101
scatter,255,2.6014,8,8,85
scatter,256,6.914,8,8,104
scatter,257,5.5483,8,8,84
scatter,258,5.2835,8,8,96
scatter,259,4.3783,8,8,101
scatter,260,4.139,8,8,97
scatter,261,3.6665,8,8,107
scatter,262,4.0046,8,8,95
scatter,263,2.3107,8,8,101
scatter,264,3.9172,8,8,77
scatter,265,3.914,8,8,109
scatter,266,3.8385,8,8,98
scatter,267,4.9994,8,8,115
scatter,268,4.0974,8,8,98
scatter,269,3.454,8,8,112
scatter,270,3.892,8,8,106
scatter,271,4.0024,8,8,115
scatter,272,4.2687,8,8,96
scatter,273,2.4838,8,8,102
scatter,274,3.7599,8,8,101
scatter,275,4.4317,8,8,113
scatter,276,5.997,8,8,105
scatter,277,6.3907,8,8,112
scatter,278,3.9926,8,8,100
scatter,279,3.5071,8,8,95
scatter,280,3.7445,8,8,97
scatter,281,4.2984,8,8,80
scatter,282,4.1073,8,8,101
scatter,283,3.4862,8,8,90
scatter,284,4.7965,8,8,97
scatter,285,3.9503,8,8,99
scatter,286,4.6611,8,8,115
scatter,287,3.5527,8,8,89
scatter,288,4.0493,8,8,114
scatter,289,3.1782,8,8,102
scatter,290,3.7812,8,8,100
scatter,291,4.6645,8,8,111
scatter,292,4.0614,8,8,126
scatter,293,3.5754,8,8,110
scatter,294,3.9808,8,8,87
scatter,295,3.6034,8,8,92
scatter,296,4.6675,8,8,102
scatter,297,4.0441,8,8,104
scatter,298,4.2357,8,8,101
scatter,299,3.882,8,8,105
scatter,300,4.4486,8,8,99
scatter,301,4.1813,8,8,92
scatter,302,4.4594,8,8,87
scatter,303,3.8594,8,8,103
scatter,304,5.1075,8,8,122
scatter,305,7.9097,8,8,108
scatter,306,5.6172,8,8,105
scatter,307,4.7193,8,8,94
scatter,308,4.2384,8,8,95
scatter,309,4.2139,8,8,106
scatter,310,4.0,8,8,93
scatter,311,2.1797,8,8,100
scatter,312,3.6191,8,8,94
scatter,313,3.426,8,8,91
scatter,314,3.3637,8,8,95
scatter,315,3.9473,8,8,94
scatter,316,4.2866,8,8,96
scatter,317,2.9559,8,8,101
scatter,318,3.5535,8,8,126
scatter,319,3.4867,8,8,110
scatter,320,3.8845,8,8,128
scatter,321,3.9024,8,8,96
scatter,322,3.4578,8,8,99
scatter,323,2.178,8,8,102
scatter,324,3.5217,8,8,104
scatter,325,4.4813,8,8,99
scatter,326,5.4647,8,8,112
scatter,327,4.8311,8,8,97
scatter,328,3.7029,8,8,137
scatter,329,4.1567,8,8,90
scatter,330,4.6936,8,8,98
scatter,331,4.961,8,8,109
scatter,332,4.2291,8,8,100
scatter,333,5.5275,8,8,101
scatter,334,5.2661,8,8,83
scatter,335,6.3265,8,8,100
scatter,336,3.5415,8,8,88
scatter,337,3.6168,8,8,98
scatter,338,4.2182,8,8,84
scatter,339,3.8634,8,8,95
scatter,340,4.1297,8,8,109
scatter,341,3.9809,8,8,107
scatter,342,3.5397,8,8,94
scatter,343,4.0267,8,8,116
scatter,344,3.7431,8,8,99
scatter,345,5.1024,8,8,84
scatter,346,3.335,8,8,86
scatter,347,3.3085,8,8,89
scatter,348,6.0617,8,8,97
scatter,349,3.0092,8,8,105
scatter,350,3.7334,8,8,101
scatter,351,4.0665,8,8,98
scatter,352,4.1596,8,8,103
scatter,353,3.4268,8,8,100
scatter,354,3.8203,8,8,98
scatter,355,4.6646,8,8,86
scatter,356,3.1057,8,8,92
scatter,357,3.4012,8,8,103
scatter,358,4.6059,8,8,96
scatter,359,6.7918,8,8,109
scatter,360,5.4659,8,8,96
scatter,361,5.4034,8,8,90
scatter,362,5.8867,8,8,80
scatter,363,5.5607,8,8,81
scatter,364,6.333,8,8,88
scatter,365,6.501,8,8,94
scatter,366,5.786,8,8,106
scatter,367,4.7503,8,8,86
scatter,368,4.0985,8,8,83
scatter,369,3.7735,8,8,109
scatter,370,3.613,8,8,80
scatter,371,3.5683,8,8,115
scatter,372,6.616,8,8,98
scatter,373,4.0781,8,8,97
scatter,374,5.6188,8,8,94
scatter,375,3.7495,8,8,77
scatter,376,5.944,8,8,93
scatter,377,2.9953,8,8,119
scatter,378,3.6948,8,8,89
scatter,379,3.8558,8,8,88
scatter,380,4.1446,8,8,112
scatter,381,5.6745,8,8,108
scatter,382,4.1844,8,8,111
scatter,383,4.3574,8,8,102
scatter,384,3.2571,8,8,101
scatter,385,3.6991,8,8,91
