i,ms
1905,1.5033
1906,1.0792
1907,1.0329
1908,0.8866
1909,0.9814
1910,1.2959
1911,0.9894
1912,1.3497
1913,1.0621
1914,1.4101
1915,1.3585
1916,0.9627
1917,1.1133
1918,1.2549
1919,0.9058
1920,0.9838
1921,1.1437
1922,1.0075
1923,1.1861
1924,1.1007
1925,1.0229
1926,1.0641
1927,1.2626
1928,1.0694
1929,1.1306
1930,1.0328
1931,1.0207
1932,1.3353
1933,1.0051
1934,0.9874
1935,0.9758
1936,1.2623
1937,1.1648
1938,1.5258
1939,1.2445
1940,0.9663
1941,1.6417
1942,0.9695
1943,1.0778
1944,1.0453
1945,1.1819
1946,0.9372
1947,1.1131
1948,1.0876
1949,1.3115
1950,1.0507
1951,1.3026
1952,0.9558
1953,1.1581
1954,1.1489
1955,1.2662
1956,1.2165
1957,0.923
1958,0.8578
1959,1.1064
1960,1.0742
1961,1.1702
1962,1.2923
1963,0.8056
1964,0.8448
1965,0.9248
1966,0.8138
1967,1.1942
1968,0.888
1969,1.0463
1970,1.2836
1971,0.921
1972,1.2889
1973,1.0562
1974,1.1112
1975,1.1798
1976,1.0164
1977,1.0081
1978,1.3545
1979,0.9696
1980,1.2322
1981,0.9596
1982,1.1426
1983,4.9595
1984,1.6057
1985,1.279
1986,0.8486
1987,0.9602
1988,1.6106
1989,1.297
1990,1.2897
1991,1.2684
1992,1.2743
1993,1.3072
1994,0.9771
1995,0.824
1996,1.1963
1997,1.0091
1998,1.0476
1999,2.3405
