[2026-07-18T16:59:32.827+0000][info][gc,init] CardTable entry size: 512
[2026-07-18T16:59:32.936+0000][info][gc,heap     ] GC(0) Humongous regions: 33->33
[2026-07-18T16:59:32.936+0000][info][gc,metaspace] GC(0) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:32.937+0000][info][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 109M->108M(1500M) 19.338ms
[2026-07-18T16:59:32.937+0000][info][gc,cpu      ] GC(0) User=0.03s Sys=0.04s Real=0.02s
[2026-07-18T16:59:32.950+0000][info][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:32.950+0000][info][gc,task     ] GC(1) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:32.968+0000][info][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.13ms
[2026-07-18T16:59:32.968+0000][info][gc,phases   ] GC(1)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:32.968+0000][info][gc,phases   ] GC(1)   Evacuate Collection Set: 17.77ms
[2026-07-18T16:59:32.968+0000][info][gc,phases   ] GC(1)   Post Evacuate Collection Set: 0.23ms
[2026-07-18T16:59:32.968+0000][info][gc,phases   ] GC(1)   Other: 0.08ms
[2026-07-18T16:59:32.968+0000][info][gc,heap     ] GC(1) Eden regions: 65->0(65)
[2026-07-18T16:59:32.968+0000][info][gc,heap     ] GC(1) Survivor regions: 10->10(10)
[2026-07-18T16:59:32.968+0000][info][gc,heap     ] GC(1) Old regions: 67->133
[2026-07-18T16:59:32.968+0000][info][gc,heap     ] GC(1) Humongous regions: 33->33
[2026-07-18T16:59:32.968+0000][info][gc,metaspace] GC(1) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:32.968+0000][info][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 173M->175M(1500M) 18.839ms
[2026-07-18T16:59:32.968+0000][info][gc,cpu      ] GC(1) User=0.02s Sys=0.04s Real=0.02s
[2026-07-18T16:59:32.981+0000][info][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:32.981+0000][info][gc,task     ] GC(2) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.022+0000][info][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:33.022+0000][info][gc,phases   ] GC(2)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:33.022+0000][info][gc,phases   ] GC(2)   Evacuate Collection Set: 39.47ms
[2026-07-18T16:59:33.022+0000][info][gc,phases   ] GC(2)   Post Evacuate Collection Set: 0.55ms
[2026-07-18T16:59:33.022+0000][info][gc,phases   ] GC(2)   Other: 0.09ms
[2026-07-18T16:59:33.022+0000][info][gc,heap     ] GC(2) Eden regions: 65->0(65)
[2026-07-18T16:59:33.022+0000][info][gc,heap     ] GC(2) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.022+0000][info][gc,heap     ] GC(2) Old regions: 133->200
[2026-07-18T16:59:33.022+0000][info][gc,heap     ] GC(2) Humongous regions: 33->33
[2026-07-18T16:59:33.022+0000][info][gc,metaspace] GC(2) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.022+0000][info][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 240M->241M(1500M) 41.008ms
[2026-07-18T16:59:33.022+0000][info][gc,cpu      ] GC(2) User=0.08s Sys=0.09s Real=0.05s
[2026-07-18T16:59:33.036+0000][info][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.037+0000][info][gc,task     ] GC(3) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.052+0000][info][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.14ms
[2026-07-18T16:59:33.052+0000][info][gc,phases   ] GC(3)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:33.052+0000][info][gc,phases   ] GC(3)   Evacuate Collection Set: 15.10ms
[2026-07-18T16:59:33.052+0000][info][gc,phases   ] GC(3)   Post Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:33.052+0000][info][gc,phases   ] GC(3)   Other: 0.08ms
[2026-07-18T16:59:33.052+0000][info][gc,heap     ] GC(3) Eden regions: 65->0(65)
[2026-07-18T16:59:33.052+0000][info][gc,heap     ] GC(3) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.052+0000][info][gc,heap     ] GC(3) Old regions: 200->266
[2026-07-18T16:59:33.052+0000][info][gc,heap     ] GC(3) Humongous regions: 33->33
[2026-07-18T16:59:33.052+0000][info][gc,metaspace] GC(3) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.053+0000][info][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 306M->308M(1500M) 16.068ms
[2026-07-18T16:59:33.053+0000][info][gc,cpu      ] GC(3) User=0.02s Sys=0.04s Real=0.02s
[2026-07-18T16:59:33.066+0000][info][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.066+0000][info][gc,task     ] GC(4) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.081+0000][info][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:33.081+0000][info][gc,phases   ] GC(4)   Merge Heap Roots: 0.13ms
[2026-07-18T16:59:33.082+0000][info][gc,phases   ] GC(4)   Evacuate Collection Set: 14.55ms
[2026-07-18T16:59:33.082+0000][info][gc,phases   ] GC(4)   Post Evacuate Collection Set: 0.48ms
[2026-07-18T16:59:33.082+0000][info][gc,phases   ] GC(4)   Other: 0.06ms
[2026-07-18T16:59:33.082+0000][info][gc,heap     ] GC(4) Eden regions: 65->0(65)
[2026-07-18T16:59:33.082+0000][info][gc,heap     ] GC(4) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.082+0000][info][gc,heap     ] GC(4) Old regions: 266->333
[2026-07-18T16:59:33.082+0000][info][gc,heap     ] GC(4) Humongous regions: 33->33
[2026-07-18T16:59:33.082+0000][info][gc,metaspace] GC(4) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.082+0000][info][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 373M->374M(1500M) 16.258ms
[2026-07-18T16:59:33.082+0000][info][gc,cpu      ] GC(4) User=0.03s Sys=0.03s Real=0.02s
[2026-07-18T16:59:33.095+0000][info][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.095+0000][info][gc,task     ] GC(5) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.105+0000][info][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:33.105+0000][info][gc,phases   ] GC(5)   Merge Heap Roots: 0.03ms
[2026-07-18T16:59:33.105+0000][info][gc,phases   ] GC(5)   Evacuate Collection Set: 9.01ms
[2026-07-18T16:59:33.105+0000][info][gc,phases   ] GC(5)   Post Evacuate Collection Set: 0.26ms
[2026-07-18T16:59:33.105+0000][info][gc,phases   ] GC(5)   Other: 0.06ms
[2026-07-18T16:59:33.105+0000][info][gc,heap     ] GC(5) Eden regions: 65->0(65)
[2026-07-18T16:59:33.105+0000][info][gc,heap     ] GC(5) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.105+0000][info][gc,heap     ] GC(5) Old regions: 333->399
[2026-07-18T16:59:33.105+0000][info][gc,heap     ] GC(5) Humongous regions: 33->33
[2026-07-18T16:59:33.105+0000][info][gc,metaspace] GC(5) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.105+0000][info][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 439M->440M(1500M) 10.323ms
[2026-07-18T16:59:33.105+0000][info][gc,cpu      ] GC(5) User=0.02s Sys=0.01s Real=0.01s
[2026-07-18T16:59:33.118+0000][info][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.118+0000][info][gc,task     ] GC(6) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.127+0000][info][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.16ms
[2026-07-18T16:59:33.127+0000][info][gc,phases   ] GC(6)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:33.127+0000][info][gc,phases   ] GC(6)   Evacuate Collection Set: 8.14ms
[2026-07-18T16:59:33.127+0000][info][gc,phases   ] GC(6)   Post Evacuate Collection Set: 0.29ms
[2026-07-18T16:59:33.127+0000][info][gc,phases   ] GC(6)   Other: 0.07ms
[2026-07-18T16:59:33.127+0000][info][gc,heap     ] GC(6) Eden regions: 65->0(65)
[2026-07-18T16:59:33.127+0000][info][gc,heap     ] GC(6) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.127+0000][info][gc,heap     ] GC(6) Old regions: 399->465
[2026-07-18T16:59:33.127+0000][info][gc,heap     ] GC(6) Humongous regions: 33->33
[2026-07-18T16:59:33.127+0000][info][gc,metaspace] GC(6) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.127+0000][info][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 505M->506M(1500M) 9.204ms
[2026-07-18T16:59:33.128+0000][info][gc,cpu      ] GC(6) User=0.02s Sys=0.02s Real=0.01s
[2026-07-18T16:59:33.141+0000][info][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.141+0000][info][gc,task     ] GC(7) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.149+0000][info][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:33.149+0000][info][gc,phases   ] GC(7)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:33.150+0000][info][gc,phases   ] GC(7)   Evacuate Collection Set: 8.19ms
[2026-07-18T16:59:33.150+0000][info][gc,phases   ] GC(7)   Post Evacuate Collection Set: 0.27ms
[2026-07-18T16:59:33.150+0000][info][gc,phases   ] GC(7)   Other: 0.07ms
[2026-07-18T16:59:33.150+0000][info][gc,heap     ] GC(7) Eden regions: 65->0(65)
[2026-07-18T16:59:33.150+0000][info][gc,heap     ] GC(7) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.150+0000][info][gc,heap     ] GC(7) Old regions: 465->531
[2026-07-18T16:59:33.150+0000][info][gc,heap     ] GC(7) Humongous regions: 33->33
[2026-07-18T16:59:33.150+0000][info][gc,metaspace] GC(7) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.150+0000][info][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 571M->572M(1500M) 9.157ms
[2026-07-18T16:59:33.150+0000][info][gc,cpu      ] GC(7) User=0.02s Sys=0.01s Real=0.01s
[2026-07-18T16:59:33.163+0000][info][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.163+0000][info][gc,task     ] GC(8) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.172+0000][info][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.22ms
[2026-07-18T16:59:33.172+0000][info][gc,phases   ] GC(8)   Merge Heap Roots: 0.05ms
[2026-07-18T16:59:33.172+0000][info][gc,phases   ] GC(8)   Evacuate Collection Set: 8.28ms
[2026-07-18T16:59:33.172+0000][info][gc,phases   ] GC(8)   Post Evacuate Collection Set: 0.19ms
[2026-07-18T16:59:33.172+0000][info][gc,phases   ] GC(8)   Other: 0.06ms
[2026-07-18T16:59:33.172+0000][info][gc,heap     ] GC(8) Eden regions: 65->0(73)
[2026-07-18T16:59:33.172+0000][info][gc,heap     ] GC(8) Survivor regions: 10->10(10)
[2026-07-18T16:59:33.172+0000][info][gc,heap     ] GC(8) Old regions: 531->597
[2026-07-18T16:59:33.172+0000][info][gc,heap     ] GC(8) Humongous regions: 33->33
[2026-07-18T16:59:33.172+0000][info][gc,metaspace] GC(8) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.172+0000][info][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 637M->638M(1500M) 9.506ms
[2026-07-18T16:59:33.172+0000][info][gc,cpu      ] GC(8) User=0.02s Sys=0.01s Real=0.01s
[2026-07-18T16:59:33.186+0000][info][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.186+0000][info][gc,task     ] GC(9) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.197+0000][info][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.26ms
[2026-07-18T16:59:33.198+0000][info][gc,phases   ] GC(9)   Merge Heap Roots: 0.07ms
[2026-07-18T16:59:33.198+0000][info][gc,phases   ] GC(9)   Evacuate Collection Set: 10.66ms
[2026-07-18T16:59:33.198+0000][info][gc,phases   ] GC(9)   Post Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:33.198+0000][info][gc,phases   ] GC(9)   Other: 0.09ms
[2026-07-18T16:59:33.198+0000][info][gc,heap     ] GC(9) Eden regions: 74->0(93)
[2026-07-18T16:59:33.198+0000][info][gc,heap     ] GC(9) Survivor regions: 10->11(11)
[2026-07-18T16:59:33.198+0000][info][gc,heap     ] GC(9) Old regions: 597->671
[2026-07-18T16:59:33.198+0000][info][gc,heap     ] GC(9) Humongous regions: 33->33
[2026-07-18T16:59:33.198+0000][info][gc,metaspace] GC(9) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.198+0000][info][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 712M->713M(1500M) 11.835ms
[2026-07-18T16:59:33.198+0000][info][gc,cpu      ] GC(9) User=0.04s Sys=0.01s Real=0.01s
[2026-07-18T16:59:33.219+0000][info][gc,start    ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[2026-07-18T16:59:33.219+0000][info][gc,task     ] GC(10) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.233+0000][info][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.21ms
[2026-07-18T16:59:33.233+0000][info][gc,phases   ] GC(10)   Merge Heap Roots: 0.06ms
[2026-07-18T16:59:33.233+0000][info][gc,phases   ] GC(10)   Evacuate Collection Set: 13.07ms
[2026-07-18T16:59:33.233+0000][info][gc,phases   ] GC(10)   Post Evacuate Collection Set: 0.39ms
[2026-07-18T16:59:33.233+0000][info][gc,phases   ] GC(10)   Other: 0.10ms
[2026-07-18T16:59:33.233+0000][info][gc,heap     ] GC(10) Eden regions: 94->0(116)
[2026-07-18T16:59:33.233+0000][info][gc,heap     ] GC(10) Survivor regions: 11->14(14)
[2026-07-18T16:59:33.233+0000][info][gc,heap     ] GC(10) Old regions: 671->763
[2026-07-18T16:59:33.233+0000][info][gc,heap     ] GC(10) Humongous regions: 33->33
[2026-07-18T16:59:33.233+0000][info][gc,metaspace] GC(10) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.233+0000][info][gc          ] GC(10) Pause Young (Concurrent Start) (G1 Evacuation Pause) 807M->808M(1500M) 14.636ms
[2026-07-18T16:59:33.233+0000][info][gc,cpu      ] GC(10) User=0.04s Sys=0.01s Real=0.02s
[2026-07-18T16:59:33.233+0000][info][gc          ] GC(11) Concurrent Mark Cycle
[2026-07-18T16:59:33.237+0000][info][gc,marking  ] GC(11) Concurrent Scan Root Regions
[2026-07-18T16:59:33.245+0000][info][gc,marking  ] GC(11) Concurrent Scan Root Regions 7.846ms
[2026-07-18T16:59:33.245+0000][info][gc,marking  ] GC(11) Concurrent Mark
[2026-07-18T16:59:33.245+0000][info][gc,marking  ] GC(11) Concurrent Mark From Roots
[2026-07-18T16:59:33.245+0000][info][gc,task     ] GC(11) Using 1 workers of 1 for marking
[2026-07-18T16:59:33.257+0000][info][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.257+0000][info][gc,task     ] GC(12) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.274+0000][info][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:33.274+0000][info][gc,phases   ] GC(12)   Merge Heap Roots: 0.13ms
[2026-07-18T16:59:33.274+0000][info][gc,phases   ] GC(12)   Evacuate Collection Set: 16.08ms
[2026-07-18T16:59:33.274+0000][info][gc,phases   ] GC(12)   Post Evacuate Collection Set: 0.38ms
[2026-07-18T16:59:33.274+0000][info][gc,phases   ] GC(12)   Other: 0.07ms
[2026-07-18T16:59:33.274+0000][info][gc,heap     ] GC(12) Eden regions: 117->0(140)
[2026-07-18T16:59:33.274+0000][info][gc,heap     ] GC(12) Survivor regions: 14->17(17)
[2026-07-18T16:59:33.274+0000][info][gc,heap     ] GC(12) Old regions: 763->878
[2026-07-18T16:59:33.274+0000][info][gc,heap     ] GC(12) Humongous regions: 33->33
[2026-07-18T16:59:33.274+0000][info][gc,metaspace] GC(12) Metaspace: 406K(576K)->406K(576K) NonClass: 376K(448K)->376K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.274+0000][info][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 925M->926M(1500M) 17.452ms
[2026-07-18T16:59:33.274+0000][info][gc,cpu      ] GC(12) User=0.04s Sys=0.02s Real=0.02s
[2026-07-18T16:59:33.321+0000][info][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.321+0000][info][gc,task     ] GC(13) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.324+0000][info][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.17ms
[2026-07-18T16:59:33.325+0000][info][gc,phases   ] GC(13)   Merge Heap Roots: 0.03ms
[2026-07-18T16:59:33.325+0000][info][gc,phases   ] GC(13)   Evacuate Collection Set: 2.85ms
[2026-07-18T16:59:33.325+0000][info][gc,phases   ] GC(13)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:33.325+0000][info][gc,phases   ] GC(13)   Other: 0.05ms
[2026-07-18T16:59:33.325+0000][info][gc,heap     ] GC(13) Eden regions: 142->0(188)
[2026-07-18T16:59:33.325+0000][info][gc,heap     ] GC(13) Survivor regions: 17->6(20)
[2026-07-18T16:59:33.325+0000][info][gc,heap     ] GC(13) Old regions: 878->896
[2026-07-18T16:59:33.325+0000][info][gc,heap     ] GC(13) Humongous regions: 49->49
[2026-07-18T16:59:33.325+0000][info][gc,metaspace] GC(13) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.325+0000][info][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 1084M->949M(1500M) 3.777ms
[2026-07-18T16:59:33.325+0000][info][gc,cpu      ] GC(13) User=0.00s Sys=0.00s Real=0.01s
[2026-07-18T16:59:33.371+0000][info][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.371+0000][info][gc,task     ] GC(14) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.372+0000][info][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.12ms
[2026-07-18T16:59:33.372+0000][info][gc,phases   ] GC(14)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:33.372+0000][info][gc,phases   ] GC(14)   Evacuate Collection Set: 0.85ms
[2026-07-18T16:59:33.372+0000][info][gc,phases   ] GC(14)   Post Evacuate Collection Set: 0.20ms
[2026-07-18T16:59:33.372+0000][info][gc,phases   ] GC(14)   Other: 0.07ms
[2026-07-18T16:59:33.373+0000][info][gc,heap     ] GC(14) Eden regions: 188->0(348)
[2026-07-18T16:59:33.373+0000][info][gc,heap     ] GC(14) Survivor regions: 6->6(25)
[2026-07-18T16:59:33.373+0000][info][gc,heap     ] GC(14) Old regions: 896->896
[2026-07-18T16:59:33.373+0000][info][gc,heap     ] GC(14) Humongous regions: 49->49
[2026-07-18T16:59:33.373+0000][info][gc,metaspace] GC(14) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.373+0000][info][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 1137M->948M(1500M) 1.835ms
[2026-07-18T16:59:33.373+0000][info][gc,cpu      ] GC(14) User=0.01s Sys=0.00s Real=0.01s
[2026-07-18T16:59:33.400+0000][info][gc,marking  ] GC(11) Concurrent Mark From Roots 154.852ms
[2026-07-18T16:59:33.401+0000][info][gc,marking  ] GC(11) Concurrent Preclean
[2026-07-18T16:59:33.401+0000][info][gc,marking  ] GC(11) Concurrent Preclean 0.053ms
[2026-07-18T16:59:33.402+0000][info][gc,start    ] GC(11) Pause Remark
[2026-07-18T16:59:33.403+0000][info][gc          ] GC(11) Pause Remark 1088M->1088M(1500M) 0.520ms
[2026-07-18T16:59:33.403+0000][info][gc,cpu      ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:33.403+0000][info][gc,marking  ] GC(11) Concurrent Mark 157.671ms
[2026-07-18T16:59:33.406+0000][info][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets and Scrub Regions
[2026-07-18T16:59:33.482+0000][info][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2026-07-18T16:59:33.482+0000][info][gc,task     ] GC(15) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.484+0000][info][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.15ms
[2026-07-18T16:59:33.484+0000][info][gc,phases   ] GC(15)   Merge Heap Roots: 0.04ms
[2026-07-18T16:59:33.484+0000][info][gc,phases   ] GC(15)   Evacuate Collection Set: 1.84ms
[2026-07-18T16:59:33.484+0000][info][gc,phases   ] GC(15)   Post Evacuate Collection Set: 0.27ms
[2026-07-18T16:59:33.484+0000][info][gc,phases   ] GC(15)   Other: 0.09ms
[2026-07-18T16:59:33.484+0000][info][gc,heap     ] GC(15) Eden regions: 348->0(392)
[2026-07-18T16:59:33.484+0000][info][gc,heap     ] GC(15) Survivor regions: 6->6(45)
[2026-07-18T16:59:33.484+0000][info][gc,heap     ] GC(15) Old regions: 896->896
[2026-07-18T16:59:33.484+0000][info][gc,heap     ] GC(15) Humongous regions: 49->49
[2026-07-18T16:59:33.484+0000][info][gc,metaspace] GC(15) Metaspace: 409K(576K)->409K(576K) NonClass: 379K(448K)->379K(448K) Class: 29K(128K)->29K(128K)
[2026-07-18T16:59:33.485+0000][info][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 1296M->948M(1500M) 2.885ms
[2026-07-18T16:59:33.485+0000][info][gc,cpu      ] GC(15) User=0.01s Sys=0.01s Real=0.01s
[2026-07-18T16:59:33.486+0000][info][gc,marking  ] GC(11) Concurrent Rebuild Remembered Sets and Scrub Regions 79.869ms
[2026-07-18T16:59:33.489+0000][info][gc,start    ] GC(11) Pause Cleanup
[2026-07-18T16:59:33.489+0000][info][gc          ] GC(11) Pause Cleanup 964M->964M(1500M) 0.216ms
[2026-07-18T16:59:33.489+0000][info][gc,cpu      ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2026-07-18T16:59:33.489+0000][info][gc,marking  ] GC(11) Concurrent Clear Claimed Marks
[2026-07-18T16:59:33.490+0000][info][gc,marking  ] GC(11) Concurrent Clear Claimed Marks 0.637ms
[2026-07-18T16:59:33.490+0000][info][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark
[2026-07-18T16:59:33.496+0000][info][gc,marking  ] GC(11) Concurrent Cleanup for Next Mark 6.261ms
[2026-07-18T16:59:33.497+0000][info][gc          ] GC(11) Concurrent Mark Cycle 263.052ms
[2026-07-18T16:59:33.590+0000][info][gc,start    ] GC(16) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2026-07-18T16:59:33.590+0000][info][gc,task     ] GC(16) Using 4 workers of 4 for evacuation
[2026-07-18T16:59:33.592+0000][info][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.33ms
[2026-07-18T16:59:33.592+0000][info][gc,phases   ] GC(16)   Merge Heap Roots: 0.09ms
